Age,Height,Weight,Chest,Size
40,173.9,83.2,104.0,L
48,173.3,94.2,114.2,XL
45,169.4,96.6,122.6,XL
47,182.1,103.6,112.6,XL
42,176.5,78.8,104.4,L
41,177.9,87.3,109.4,L
38,180.2,92.6,111.8,L
44,178.3,84.6,102.6,L
40,185.3,87.8,106.0,L
43,174.4,80.8,108.4,L
45,170.9,81.6,109.9,L
39,185.5,89.5,105.4,L
41,176.5,88.2,107.0,L
45,176.4,89.0,110.1,L
42,180.7,101.5,110.3,L
46,177.5,89.5,100.9,M
48,176.0,79.5,101.5,M
36,185.1,91.5,111.7,L
53,173.4,73.4,103.3,L
45,178.1,108.7,120.6,XL
40,175.8,95.9,111.3,L
53,163.5,74.3,106.9,L
41,174.5,83.7,104.8,L
40,174.0,79.1,103.8,L
47,173.9,85.1,112.5,XL
39,177.4,80.2,102.8,L
38,180.2,95.8,114.0,XL
43,172.8,82.8,104.3,L
46,171.0,77.9,102.2,L
45,173.5,83.3,107.7,L
40,167.1,57.8,87.9,XS
45,179.1,105.5,117.8,XL
39,179.4,89.8,107.6,L
38,185.3,93.7,111.4,L
40,171.2,88.7,114.3,XL
44,177.7,79.7,105.7,L
39,181.5,100.1,114.9,XL
52,185.9,82.7,97.8,M
54,160.9,77.1,107.6,L
42,166.0,84.4,108.9,L
43,186.3,95.3,116.0,XL
56,181.9,77.9,101.2,M
46,172.6,71.3,96.1,M
42,171.7,106.4,118.6,XL
47,176.2,94.4,113.7,XL
46,178.2,81.0,99.9,M
46,178.2,80.8,102.7,L
51,173.4,82.6,107.6,L
50,152.8,66.3,99.7,M
22,175.0,72.5,100.7,M
41,179.3,76.6,100.3,M
44,170.6,76.6,102.7,L
47,179.4,104.7,114.3,XL
28,177.8,72.7,100.9,M
35,170.0,79.7,105.2,L
57,168.9,95.0,127.2,XXL
33,165.9,87.4,109.4,L
41,165.3,91.4,113.4,XL
42,164.7,85.2,113.5,XL
22,179.4,78.2,98.3,M
40,168.1,76.2,107.3,L
38,170.0,90.8,112.5,XL
34,175.5,76.7,102.1,L
30,171.0,85.9,104.2,L
26,184.5,106.7,114.8,XL
31,169.6,84.9,109.2,L
20,179.2,70.0,92.2,S
24,173.5,65.7,89.9,XS
26,167.7,84.5,108.7,L
53,176.7,98.7,116.6,XL
58,175.1,85.7,104.7,L
35,176.9,104.5,114.8,XL
49,173.6,89.3,105.1,L
35,187.3,103.2,113.2,XL
21,174.3,89.4,106.9,L
24,177.5,66.6,90.7,S
22,171.7,89.0,116.3,XL
37,170.6,105.6,124.3,XXL
36,176.1,84.3,107.4,L
31,166.0,74.6,99.3,M
41,166.5,59.7,94.0,S
31,177.3,82.6,102.4,L
33,173.5,90.7,115.1,XL
41,172.3,87.7,113.3,XL
25,169.3,68.5,101.7,M
31,172.8,76.7,102.7,L
45,180.9,108.1,121.9,XL
33,167.1,77.2,104.3,L
27,177.5,82.9,104.2,L
22,172.7,85.7,105.1,L
31,167.5,69.1,100.9,M
40,169.7,80.6,107.2,L
41,176.0,73.7,101.1,M
22,176.6,77.5,102.3,L
43,170.7,100.6,115.2,XL
44,179.8,86.0,103.6,L
29,168.2,59.7,87.2,XS
42,174.7,97.9,116.7,XL
28,196.6,89.7,99.5,M
30,173.7,101.6,116.8,XL
27,186.3,111.9,121.3,XL
26,185.7,71.1,94.9,S
30,184.9,105.7,115.7,XL
35,183.6,82.8,103.5,L
30,173.0,85.1,103.7,L
24,195.0,104.7,109.9,L
39,163.7,78.1,103.8,L
41,179.6,98.4,106.6,L
44,169.2,76.1,104.8,L
33,162.4,76.4,100.3,M
23,162.0,97.0,113.7,XL
35,168.6,86.8,114.2,XL
40,174.4,80.1,104.6,L
20,171.3,86.1,106.7,L
35,175.0,79.4,109.6,L
29,178.8,105.1,116.7,XL
29,183.0,84.8,102.6,L
48,171.1,63.0,96.4,M
26,184.1,134.4,131.7,XXL
27,178.4,97.4,113.6,XL
22,191.5,80.4,96.7,M
30,183.5,83.8,101.5,M
25,190.5,126.2,124.2,XXL
21,181.7,115.6,121.4,XL
36,184.7,105.3,116.8,XL
21,172.4,67.8,92.8,S
50,178.2,95.7,114.4,XL
23,171.7,70.3,97.6,M
20,178.1,65.7,89.0,XS
24,183.3,89.5,107.2,L
26,174.1,75.8,100.8,M
44,182.4,90.6,107.2,L
25,176.6,72.0,93.7,S
25,182.1,104.8,110.6,L
31,179.8,116.1,120.1,XL
21,183.2,86.6,105.2,L
21,168.5,60.1,92.2,S
24,178.8,112.0,116.4,XL
24,176.5,76.2,97.9,M
20,181.8,127.8,129.9,XXL
20,168.7,52.9,85.5,XS
35,175.1,91.8,112.1,XL
30,177.8,83.0,100.2,M
44,180.9,105.3,121.3,XL
51,178.7,89.9,110.0,L
43,184.4,84.9,104.7,L
45,179.0,82.3,110.6,L
41,169.3,65.9,95.2,M
28,173.4,78.8,104.5,L
31,183.4,78.7,99.6,M
36,183.0,95.4,107.7,L
38,184.2,97.0,112.9,XL
31,187.6,105.2,115.4,XL
20,166.5,64.9,99.3,M
48,189.0,102.4,121.9,XL
39,173.7,77.4,100.6,M
41,185.6,89.1,111.6,L
33,182.7,70.1,96.2,M
39,177.2,95.3,114.5,XL
47,172.5,102.9,118.9,XL
20,174.1,71.7,93.1,S
43,192.4,113.4,114.3,XL
27,185.2,92.4,110.8,L
35,183.3,97.5,113.3,XL
22,164.8,75.4,101.5,M
29,173.3,82.6,99.1,M
26,168.1,93.1,112.1,XL
23,174.5,111.2,115.3,XL
21,170.0,80.8,106.2,L
22,168.9,81.1,105.3,L
26,180.3,96.2,106.9,L
24,186.1,100.3,109.8,L
21,175.4,99.9,112.5,XL
45,181.7,100.3,114.7,XL
25,170.9,77.3,104.6,L
19,180.2,78.2,100.6,M
21,183.7,95.6,106.4,L
19,177.1,66.0,89.7,XS
32,187.9,108.7,121.8,XL
20,184.9,110.7,115.9,XL
26,173.5,93.5,106.8,L
34,180.7,84.8,103.1,L
22,179.1,96.3,111.6,L
19,170.0,64.6,92.2,S
21,186.2,102.6,106.3,L
23,172.7,88.4,104.8,L
22,168.4,67.4,93.9,S
23,170.9,82.3,101.8,M
26,176.1,73.0,97.8,M
32,172.5,88.9,109.3,L
20,165.7,77.1,102.6,L
21,173.8,69.9,92.0,S
20,193.6,83.1,99.3,M
26,186.9,116.3,121.3,XL
23,183.4,98.6,112.4,XL
26,192.8,132.5,125.5,XXL
20,183.1,104.8,119.3,XL
21,175.8,82.4,102.6,L
21,172.1,65.0,94.3,S
20,188.3,96.1,104.2,L
28,181.1,97.9,111.5,L
19,170.0,54.0,84.8,XS
21,166.4,60.8,89.2,XS
24,173.3,73.9,99.6,M
21,183.9,104.4,111.4,L
25,160.0,39.3,77.4,XXS
21,177.1,89.7,111.3,L
25,185.9,125.8,118.2,XL
19,183.9,81.6,98.8,M
20,175.9,73.4,99.3,M
36,168.8,87.5,114.5,XL
19,179.2,75.3,101.2,M
18,179.0,81.9,105.2,L
22,177.3,85.2,108.9,L
20,176.5,65.5,94.4,S
23,173.2,99.7,114.4,XL
18,181.0,86.1,103.3,L
20,172.8,59.3,91.2,S
21,181.4,101.9,117.4,XL
20,177.2,79.5,105.6,L
21,175.0,70.9,93.5,S
19,180.3,78.3,101.1,M
19,173.7,72.7,95.1,M
23,183.9,86.7,108.9,L
21,188.0,99.1,108.3,L
20,178.5,82.8,105.5,L
18,179.4,84.0,108.6,L
20,172.8,82.3,100.9,M
22,169.9,70.8,97.1,M
18,177.1,67.0,95.4,M
34,176.8,70.3,98.0,M
22,171.2,90.2,111.9,L
24,167.4,60.0,91.2,S
32,172.9,91.0,115.0,XL
24,174.6,91.2,110.4,L
28,160.9,83.7,109.7,L
31,179.7,82.0,98.0,M
32,180.9,115.5,121.5,XL
29,173.5,57.9,89.0,XS
18,171.8,93.5,107.5,L
30,177.6,86.4,108.4,L
24,165.8,55.8,92.6,S
30,185.6,98.5,110.9,L
20,170.4,97.2,116.1,XL
22,178.7,93.4,105.8,L
19,165.3,85.7,104.2,L
28,185.3,85.6,102.2,L
20,177.9,63.4,85.1,XS
24,175.9,88.3,111.8,L
22,173.8,59.1,89.5,XS
35,171.2,95.8,119.7,XL
21,170.3,69.8,95.7,M
36,173.6,74.2,97.7,M
28,172.0,79.9,102.6,L
27,178.6,109.9,119.5,XL
31,171.1,87.3,109.3,L
31,172.4,65.8,92.6,S
28,173.6,98.3,110.6,L
26,173.6,63.8,92.2,S
36,181.0,129.8,124.4,XXL
22,167.8,74.6,100.3,M
23,174.6,80.4,104.1,L
39,173.6,77.3,99.1,M
21,177.4,98.0,115.4,XL
29,175.0,79.6,100.1,M
24,188.0,106.2,107.8,L
36,170.3,79.0,105.6,L
32,192.1,100.1,109.6,L
32,182.6,84.6,102.2,L
20,182.2,74.1,91.8,S
23,167.9,59.1,86.5,XS
29,176.6,82.2,105.9,L
21,173.5,64.3,91.2,S
20,181.2,87.8,105.1,L
21,175.2,79.9,101.2,M
25,165.3,81.1,107.7,L
29,177.4,109.6,119.1,XL
19,171.4,68.9,95.8,M
26,176.4,82.7,100.8,M
20,183.2,88.3,103.1,L
29,180.0,89.8,111.7,L
19,170.4,112.8,122.4,XL
23,179.9,94.9,118.2,XL
20,173.3,76.5,102.3,L
26,177.5,105.9,117.0,XL
37,165.0,55.7,91.7,S
22,168.8,91.0,108.2,L
49,168.2,85.2,111.3,L
23,171.5,90.3,109.9,L
36,169.1,95.6,111.6,L
34,175.8,87.5,115.7,XL
22,184.4,104.6,117.3,XL
26,182.0,85.9,106.3,L
30,174.5,78.4,105.7,L
29,184.8,74.8,97.0,M
34,176.8,103.6,122.3,XL
34,176.9,82.8,106.5,L
45,181.8,85.7,109.2,L
33,167.3,74.5,96.6,M
38,172.4,87.1,109.0,L
21,172.2,73.5,102.2,L
30,176.1,78.3,103.5,L
44,176.1,90.3,112.6,XL
43,169.3,64.2,97.3,M
21,168.6,82.4,102.0,L
30,168.3,69.0,99.2,M
38,168.8,76.9,104.0,L
29,176.4,88.1,107.9,L
36,180.2,86.2,106.4,L
36,188.1,80.7,98.8,M
42,168.2,92.4,121.3,XL
31,179.9,101.5,110.4,L
24,184.1,110.2,112.3,XL
24,177.6,77.1,101.1,M
31,173.4,99.5,109.5,L
21,175.9,63.5,94.6,S
21,182.7,105.6,114.0,XL
35,183.5,109.2,129.7,XXL
42,174.4,73.1,104.2,L
29,177.2,83.4,104.1,L
27,165.0,73.7,100.8,M
21,174.5,80.3,101.7,M
22,180.5,83.2,102.8,L
21,166.0,66.1,93.6,S
36,182.4,102.9,116.1,XL
42,185.7,108.1,117.8,XL
30,179.0,103.4,107.2,L
41,180.7,81.3,106.8,L
26,174.6,69.6,97.9,M
29,167.6,81.7,105.1,L
22,178.9,91.9,104.9,L
42,178.5,107.0,117.9,XL
46,182.9,106.1,113.7,XL
26,168.0,75.5,95.8,M
24,176.4,86.2,107.7,L
50,168.2,80.4,106.1,L
39,176.4,96.5,111.5,L
51,173.0,88.0,105.2,L
27,186.7,105.3,119.4,XL
34,167.3,70.8,100.5,M
30,191.2,125.4,131.2,XXL
28,173.4,75.8,105.0,L
45,167.0,86.3,111.7,L
38,173.2,76.1,101.7,M
47,180.5,94.7,110.4,L
36,170.5,68.3,96.7,M
39,168.9,81.2,107.5,L
38,177.5,85.4,105.4,L
29,180.9,97.4,113.7,XL
41,180.8,96.8,108.3,L
28,171.3,71.7,96.2,M
33,174.8,82.1,101.1,M
42,171.1,100.8,118.8,XL
30,182.2,100.4,114.0,XL
28,174.4,85.5,103.8,L
24,186.7,83.2,101.4,M
29,192.3,111.4,119.0,XL
32,167.6,81.4,106.1,L
34,176.2,88.1,113.4,XL
33,171.7,91.9,114.2,XL
30,175.1,117.9,120.2,XL
46,173.0,103.5,117.6,XL
35,175.9,121.3,126.1,XXL
36,168.1,68.1,96.8,M
27,178.1,105.1,117.0,XL
27,172.4,65.8,96.1,M
36,184.7,95.6,111.3,L
53,176.0,86.7,106.1,L
39,178.5,103.8,118.3,XL
40,180.5,81.3,96.2,M
50,178.1,97.8,115.7,XL
57,166.1,76.4,106.2,L
39,176.0,97.2,114.3,XL
42,167.9,93.4,112.2,XL
40,181.9,96.2,110.8,L
44,171.9,84.0,107.1,L
21,173.0,89.5,110.8,L
44,170.2,91.9,114.9,XL
25,179.6,92.9,107.3,L
39,181.8,119.8,127.4,XXL
35,169.5,75.2,104.6,L
52,178.0,95.4,116.8,XL
38,184.8,109.3,115.8,XL
36,185.1,105.7,115.1,XL
35,166.6,102.5,117.1,XL
42,176.8,86.5,105.9,L
50,179.0,99.7,112.9,XL
42,170.2,97.2,120.9,XL
45,187.7,113.7,119.4,XL
46,178.0,84.5,108.8,L
33,175.2,77.1,98.2,M
49,177.6,84.3,104.4,L
26,167.4,87.8,105.2,L
32,172.1,101.9,117.1,XL
42,171.7,87.0,109.8,L
48,170.5,76.0,99.4,M
50,169.3,86.4,108.1,L
27,176.8,94.6,110.2,L
50,174.0,101.1,118.7,XL
43,178.0,87.3,111.1,L
45,180.3,73.0,98.1,M
51,178.5,71.1,99.9,M
40,177.6,99.0,117.6,XL
40,175.5,100.1,116.0,XL
40,159.1,70.1,95.9,M
38,186.0,112.5,116.8,XL
26,174.3,69.9,100.8,M
27,174.4,76.5,102.7,L
39,179.0,100.7,115.5,XL
37,179.9,103.4,120.4,XL
31,173.0,103.2,116.6,XL
38,168.2,65.6,94.1,S
26,173.5,92.1,112.7,XL
52,172.8,105.2,125.1,XXL
32,169.2,63.2,96.8,M
30,183.4,67.1,94.1,S
24,185.3,102.6,114.1,XL
44,172.2,97.4,115.0,XL
58,174.0,75.2,98.7,M
53,170.7,85.6,109.0,L
47,177.1,72.4,92.2,S
35,180.3,87.4,105.3,L
39,180.5,99.5,113.6,XL
37,181.5,94.6,116.4,XL
22,188.2,103.9,104.3,L
31,175.4,93.2,108.8,L
54,166.8,75.9,105.3,L
34,183.5,85.3,106.4,L
29,182.9,103.2,116.4,XL
33,182.7,107.8,111.9,L
27,178.5,96.2,105.5,L
34,171.5,96.1,114.2,XL
36,182.7,76.2,98.2,M
40,179.6,71.2,99.7,M
36,169.3,78.6,108.2,L
41,171.3,81.8,111.2,L
29,182.3,76.0,93.2,S
32,184.2,95.2,110.9,L
48,167.3,76.4,105.3,L
33,177.1,100.1,116.6,XL
27,172.9,75.8,97.3,M
46,183.3,92.1,111.7,L
26,172.4,84.5,107.6,L
30,176.5,92.8,114.2,XL
46,173.0,91.3,114.0,XL
41,169.4,96.6,111.4,L
43,166.8,79.8,104.1,L
27,180.3,91.5,115.2,XL
42,181.4,95.5,110.6,L
40,179.6,114.6,121.3,XL
34,181.1,114.2,127.7,XXL
44,177.1,69.8,97.7,M
28,182.6,95.1,106.2,L
42,178.5,102.1,114.7,XL
24,171.7,83.6,109.0,L
47,178.1,108.1,114.5,XL
30,171.8,84.5,107.1,L
27,179.7,91.1,107.9,L
32,181.7,97.4,113.0,XL
29,176.7,90.9,113.7,XL
29,182.2,86.7,107.1,L
33,166.5,59.4,91.2,S
29,182.7,89.2,104.2,L
23,179.1,87.9,104.9,L
22,182.2,100.7,110.8,L
28,182.0,101.6,114.2,XL
44,176.6,96.9,115.3,XL
50,177.4,104.7,120.6,XL
40,181.4,110.0,118.2,XL
32,183.8,119.2,126.1,XXL
56,184.2,80.9,98.4,M
28,178.1,78.7,102.2,L
26,189.3,74.4,94.5,S
44,180.1,125.6,130.2,XXL
45,189.4,99.7,109.9,L
29,160.7,63.2,90.7,S
42,183.2,82.9,107.7,L
35,172.5,82.2,106.5,L
23,184.2,71.4,95.1,M
51,173.8,92.7,113.0,XL
27,179.2,74.6,93.9,S
42,174.6,108.3,122.8,XL
27,178.0,80.0,103.2,L
29,178.0,94.0,111.8,L
24,176.7,69.5,95.1,M
39,184.5,110.5,120.7,XL
46,171.9,85.0,110.0,L
41,173.0,93.6,120.7,XL
41,187.2,84.1,102.6,L
39,179.7,85.5,108.9,L
39,180.5,118.3,127.7,XXL
55,172.5,84.7,109.3,L
40,166.4,81.7,108.6,L
34,178.8,85.0,107.5,L
41,172.3,78.9,98.7,M
38,182.1,104.5,114.7,XL
44,174.5,80.4,104.8,L
30,168.5,89.9,108.8,L
21,171.5,72.7,97.9,M
41,177.5,104.1,119.9,XL
32,176.3,90.8,111.7,L
41,174.5,81.1,100.7,M
41,168.6,71.0,102.7,L
28,174.0,95.3,111.4,L
37,177.1,84.0,110.2,L
56,170.1,64.6,90.7,S
42,184.7,86.3,102.3,L
50,166.8,81.2,107.6,L
45,172.1,91.5,111.2,L
46,181.1,110.8,125.1,XXL
25,167.2,71.0,97.7,M
38,177.0,106.7,122.3,XL
47,172.2,96.6,113.3,XL
44,181.1,115.8,128.3,XXL
44,179.5,96.8,113.3,XL
29,169.0,77.2,104.8,L
51,192.7,69.4,84.7,XS
35,176.3,81.7,103.4,L
28,173.7,79.3,99.3,M
41,180.5,97.0,112.8,XL
26,180.4,81.3,100.9,M
26,179.8,85.2,103.4,L
40,174.5,113.9,123.2,XXL
24,169.4,74.7,100.2,M
30,182.4,97.2,105.4,L
50,173.9,82.2,104.0,L
26,177.2,96.3,114.3,XL
50,186.4,77.9,107.4,L
19,167.0,59.4,88.1,XS
28,176.0,84.7,107.6,L
27,165.5,69.1,92.5,S
39,169.6,74.1,104.7,L
21,176.1,70.4,96.8,M
43,179.0,87.7,111.3,L
44,177.7,96.4,115.2,XL
19,178.0,92.7,103.4,L
23,177.4,94.6,105.3,L
31,178.5,97.2,108.3,L
22,178.3,73.0,94.7,S
43,169.8,83.3,105.9,L
35,170.6,89.5,109.5,L
28,183.1,105.2,108.9,L
29,170.5,86.3,109.5,L
33,180.7,92.6,111.9,L
21,164.1,71.6,97.7,M
25,190.6,103.2,115.4,XL
22,174.0,87.0,106.4,L
22,181.4,119.9,119.6,XL
29,188.5,93.0,114.2,XL
24,166.0,73.3,103.7,L
25,181.3,82.9,101.9,M
28,173.1,102.8,118.2,XL
31,179.0,86.9,106.5,L
38,176.6,101.5,113.4,XL
49,174.2,82.7,100.1,M
30,178.1,95.4,108.2,L
42,177.8,94.0,110.4,L
33,166.4,59.8,90.4,S
24,166.6,88.9,113.9,XL
27,175.9,73.4,97.3,M
33,158.6,79.9,103.2,L
18,171.4,65.7,92.3,S
22,178.0,77.9,96.1,M
29,176.6,99.5,115.9,XL
40,162.8,66.4,99.8,M
26,167.8,91.0,110.7,L
25,176.7,101.3,118.2,XL
48,172.3,80.4,101.3,M
21,177.6,81.5,101.1,M
23,175.6,103.4,117.2,XL
22,168.5,58.7,83.8,XXS
19,173.3,80.9,101.8,M
22,174.0,78.7,104.3,L
46,167.9,86.7,109.8,L
30,166.7,67.4,95.6,M
30,168.0,63.1,93.6,S
40,175.8,91.0,104.7,L
52,164.3,61.6,96.8,M
29,179.0,112.1,121.6,XL
33,179.8,102.0,115.1,XL
21,170.3,97.6,114.1,XL
21,171.5,83.8,102.0,L
31,186.1,106.6,116.5,XL
26,180.4,102.9,112.1,XL
37,172.0,70.5,101.2,M
22,185.0,108.3,116.5,XL
22,165.1,57.5,86.2,XS
21,183.5,80.8,96.7,M
25,178.4,91.6,106.6,L
27,186.4,76.6,99.2,M
45,186.7,142.9,137.2,XXXL
36,174.5,94.3,117.8,XL
31,171.7,81.7,104.3,L
27,173.5,70.1,98.9,M
19,160.3,52.3,88.0,XS
37,172.9,77.5,103.1,L
22,180.1,68.7,93.9,S
20,164.8,70.3,94.2,S
31,182.3,116.7,119.4,XL
46,159.8,62.0,102.6,L
29,177.4,99.0,115.6,XL
27,187.0,109.9,113.4,XL
42,182.5,101.2,115.7,XL
35,179.2,87.5,115.9,XL
40,170.2,77.8,104.8,L
43,177.3,89.4,116.4,XL
25,176.5,67.8,90.4,S
25,179.0,81.8,104.3,L
38,182.1,88.1,113.5,XL
32,179.2,104.7,117.2,XL
35,186.5,100.9,112.7,XL
21,176.7,95.6,116.5,XL
21,167.8,68.9,92.8,S
22,172.8,90.9,111.2,L
24,174.4,115.9,120.7,XL
25,173.0,82.2,104.3,L
29,180.0,69.8,97.1,M
20,182.2,84.6,101.8,M
22,175.3,65.6,88.9,XS
28,171.9,89.2,111.3,L
23,169.6,65.9,91.4,S
21,166.0,66.2,95.0,M
19,181.9,85.8,102.5,L
20,171.3,86.7,106.9,L
20,171.8,83.4,103.8,L
25,169.5,100.9,113.9,XL
21,167.1,79.6,99.3,M
24,174.1,80.4,99.3,M
26,175.9,94.7,113.2,XL
24,177.0,82.6,103.2,L
20,181.3,99.5,110.1,L
21,173.7,92.2,106.5,L
25,154.2,63.9,96.0,M
19,179.7,72.0,94.9,S
31,168.5,77.1,101.7,M
48,170.0,80.0,102.8,L
40,161.2,78.2,109.8,L
26,175.8,73.4,94.0,S
43,166.6,110.3,120.7,XL
21,175.2,105.4,116.8,XL
26,174.9,85.1,107.4,L
22,182.4,95.9,112.3,XL
21,176.7,79.8,99.2,M
22,180.2,84.3,104.2,L
21,181.7,91.4,108.1,L
21,177.2,68.6,97.1,M
21,177.7,88.9,108.3,L
23,171.5,75.8,103.7,L
20,179.2,77.7,100.0,M
28,184.9,98.6,107.3,L
20,175.0,75.1,101.3,M
28,176.0,80.9,102.1,L
24,193.8,96.0,106.2,L
27,184.9,97.0,110.4,L
27,172.7,84.6,110.1,L
23,180.9,81.9,99.1,M
30,184.0,96.3,107.4,L
47,178.5,92.0,110.7,L
20,174.5,82.7,103.2,L
24,173.2,81.1,99.4,M
24,171.3,87.8,107.3,L
22,164.4,57.9,89.6,XS
20,178.6,96.7,112.2,XL
22,183.5,98.2,107.6,L
27,176.3,100.1,118.0,XL
26,168.7,78.4,101.4,M
25,185.5,85.8,103.2,L
20,172.0,93.3,109.7,L
26,157.2,67.5,106.1,L
26,171.5,66.8,97.7,M
29,165.8,80.2,97.5,M
34,172.0,80.4,101.3,M
20,177.7,92.5,107.2,L
24,163.8,77.8,104.9,L
41,190.2,105.7,114.7,XL
37,179.3,90.1,107.3,L
20,179.9,77.2,98.5,M
24,182.6,90.4,111.3,L
43,183.0,90.1,109.1,L
34,175.5,96.1,115.7,XL
33,186.5,101.7,114.3,XL
40,180.6,89.7,103.8,L
29,179.2,91.6,111.6,L
39,177.7,74.4,102.6,L
26,185.4,82.8,103.9,L
37,181.9,80.6,101.1,M
21,181.0,84.1,96.9,M
41,168.2,79.4,100.2,M
30,184.5,99.2,109.7,L
38,185.2,106.3,118.1,XL
35,169.1,74.9,99.9,M
26,173.8,80.4,101.1,M
37,171.1,72.6,104.1,L
22,175.2,75.6,101.0,M
33,172.9,78.3,103.7,L
30,164.0,63.9,93.3,S
37,167.0,64.3,90.8,S
29,175.9,84.6,103.4,L
42,182.8,92.0,102.6,L
31,165.1,74.0,101.7,M
32,178.5,91.6,111.2,L
29,187.1,105.1,116.1,XL
36,169.4,75.4,107.2,L
31,178.5,95.6,114.6,XL
26,170.6,68.4,94.3,S
47,170.0,72.6,100.6,M
32,159.7,72.1,102.1,L
30,182.7,96.2,109.6,L
22,173.6,65.0,92.9,S
35,179.8,96.7,114.4,XL
53,170.7,97.5,114.3,XL
37,178.1,99.2,118.2,XL
42,170.0,79.8,104.3,L
44,182.8,101.7,111.1,L
26,171.4,108.2,123.7,XXL
23,184.2,107.7,111.9,L
24,190.9,129.2,125.8,XXL
24,172.6,66.1,93.8,S
22,172.6,72.8,98.5,M
29,167.0,65.7,98.5,M
22,190.0,79.2,96.1,M
25,163.0,78.1,104.6,L
39,177.9,114.5,121.3,XL
39,184.9,115.1,120.3,XL
31,179.6,91.6,111.4,L
36,182.2,104.4,115.8,XL
25,163.5,66.4,95.2,M
37,171.0,88.4,109.5,L
38,170.3,86.6,108.8,L
29,174.9,91.2,108.6,L
35,174.2,80.2,100.8,M
37,168.7,79.6,104.6,L
38,173.1,71.7,96.8,M
31,193.1,82.1,102.1,L
39,177.5,91.6,111.6,L
36,183.0,80.9,102.5,L
42,174.0,99.7,121.3,XL
22,184.7,89.5,108.2,L
31,164.7,91.9,114.3,XL
28,192.8,96.3,112.1,XL
21,178.2,82.0,97.5,M
25,178.1,71.9,91.9,S
28,176.1,82.8,103.8,L
34,172.8,68.3,92.6,S
33,170.5,82.8,103.6,L
28,172.9,62.8,87.7,XS
31,175.2,89.4,110.5,L
38,177.6,92.8,106.1,L
29,164.3,55.5,94.8,S
28,157.0,61.8,99.0,M
31,172.5,83.4,107.4,L
24,181.0,80.6,101.8,M
25,181.4,95.5,106.9,L
35,174.4,104.1,117.4,XL
25,177.6,101.2,114.1,XL
28,181.9,134.5,129.1,XXL
30,171.5,93.7,113.1,XL
20,182.6,75.1,100.0,M
33,176.3,80.8,101.1,M
26,184.2,76.4,97.4,M
31,172.8,102.7,119.2,XL
22,182.7,87.9,103.4,L
23,168.0,87.4,104.6,L
19,182.2,100.8,110.5,L
23,161.4,71.4,102.4,L
25,175.7,70.2,100.5,M
21,174.3,92.7,113.4,XL
28,177.7,80.6,105.2,L
28,177.5,94.4,117.1,XL
34,188.9,85.7,101.9,M
25,178.8,63.8,94.3,S
30,165.7,73.6,103.5,L
33,171.3,76.9,98.8,M
39,168.5,92.7,119.7,XL
24,177.4,93.7,112.8,XL
34,173.7,94.0,113.2,XL
21,179.0,106.0,109.5,L
20,174.7,79.9,105.4,L
30,187.7,95.4,108.2,L
27,185.4,110.3,126.7,XXL
24,185.4,97.4,113.1,XL
22,179.9,118.0,124.8,XXL
27,164.2,76.0,103.2,L
38,178.4,99.7,116.7,XL
34,173.9,91.8,111.4,L
32,173.0,87.0,105.4,L
33,175.6,87.3,109.6,L
25,175.7,71.7,100.5,M
31,176.8,99.2,117.0,XL
31,168.8,77.9,98.7,M
37,180.5,119.3,125.7,XXL
33,172.5,80.3,103.1,L
31,181.7,91.6,105.8,L
34,187.9,90.8,107.7,L
41,173.4,86.1,109.5,L
38,178.8,101.1,120.5,XL
31,180.7,76.9,103.5,L
23,172.7,63.0,91.2,S
23,175.5,98.4,111.4,L
25,187.2,83.5,103.4,L
29,171.7,65.1,93.6,S
25,181.0,111.5,122.3,XL
46,170.3,78.0,101.9,M
34,179.0,89.1,105.9,L
40,170.5,92.0,108.8,L
40,183.3,74.1,99.8,M
27,182.9,116.1,119.8,XL
27,184.2,90.2,102.3,L
21,162.0,71.0,98.9,M
21,172.1,70.4,94.4,S
22,172.8,65.3,93.2,S
26,176.7,64.6,92.2,S
26,169.7,82.3,108.3,L
35,163.4,65.5,100.8,M
27,177.2,92.1,112.8,XL
25,187.7,74.1,101.3,M
26,178.2,73.7,100.9,M
25,180.0,103.5,119.7,XL
25,175.4,81.1,105.4,L
27,191.0,125.3,118.2,XL
41,172.3,82.1,110.9,L
21,165.1,69.5,100.0,M
38,188.6,117.6,125.7,XXL
23,166.8,79.6,104.7,L
37,168.8,76.1,102.3,L
32,179.5,70.1,99.5,M
22,174.4,82.4,102.9,L
40,169.3,95.3,112.3,XL
23,167.8,61.0,93.1,S
23,174.0,97.2,108.8,L
27,172.3,88.1,111.3,L
24,173.4,74.9,102.6,L
26,186.8,99.8,110.7,L
29,167.7,93.9,113.8,XL
27,167.8,103.0,125.3,XXL
23,177.9,119.4,126.0,XXL
38,175.3,88.6,113.4,XL
22,182.9,90.8,103.1,L
29,190.0,104.0,111.6,L
25,181.6,83.1,102.4,L
29,187.1,124.0,124.3,XXL
38,170.2,69.7,107.5,L
25,175.4,75.7,98.0,M
25,165.9,93.2,119.0,XL
29,172.5,73.5,101.7,M
40,171.7,111.6,123.9,XXL
29,177.0,92.0,111.9,L
45,185.0,70.0,93.9,S
42,177.9,90.6,109.4,L
37,184.9,102.5,119.6,XL
37,180.9,109.9,121.9,XL
22,171.0,76.5,100.8,M
20,171.5,99.0,114.6,XL
26,162.9,78.0,101.6,M
30,167.4,82.5,107.4,L
